2024-05-02 13:56:41.530335: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.564877: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.565309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:56:42.405457: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:56:51.133386: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:56:51.133431: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
2024-05-02 13:56:51.133438: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:175] hostname: ddpg.ist.berkeley.edu
2024-05-02 13:56:51.133585: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:199] libcuda reported version is: 535.104.12
2024-05-02 13:56:51.133622: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:203] kernel reported version is: 535.104.12
2024-05-02 13:56:51.133631: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:309] kernel version seems to match DSO: 535.104.12
Epoch 1/10

    1/20264 [..............................] - ETA: 7:31:08 - loss: 1.0995 - accuracy: 0.3125
   10/20264 [..............................] - ETA: 1:59 - loss: 1.0987 - accuracy: 0.3094   
   19/20264 [..............................] - ETA: 1:56 - loss: 1.0974 - accuracy: 0.3470
   28/20264 [..............................] - ETA: 1:56 - loss: 1.0929 - accuracy: 0.3783
   37/20264 [..............................] - ETA: 1:56 - loss: 1.0914 - accuracy: 0.3868
   46/20264 [..............................] - ETA: 1:56 - loss: 1.0950 - accuracy: 0.3804
   55/20264 [..............................] - ETA: 1:55 - loss: 1.0935 - accuracy: 0.3858
   65/20264 [..............................] - ETA: 1:54 - loss: 1.0929 - accuracy: 0.3870
   75/20264 [..............................] - ETA: 1:53 - loss: 1.0912 - accuracy: 0.3929
   85/20264 [..............................] - ETA: 1:52 - loss: 1.0901 - accuracy: 0.3956
   95/20264 [..............................] - ETA: 1:52 - loss: 1.0907 - accuracy: 0.3961
  105/20264 [..............................] - ETA: 1:51 - loss: 1.0887 - accuracy: 0.4012
